2020/03/23 17:39:35.536 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/23 17:41:09.697 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9877ms|   match|[44m GET     [0m /     r:/
2020/03/25 13:59:37.887 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/25 13:59:37.887 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/25 13:59:37.900 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/25 13:59:37.901 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/25 13:59:37.901 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/25 13:59:37.902 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/25 13:59:37.902 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/25 13:59:37.903 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/25 13:59:37.910 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootbox.js
2020/03/25 13:59:37.911 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/25 13:59:37.942 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/25 13:59:38.032 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/25 13:59:38.204 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /     r:/
2020/03/25 14:16:13.707 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/25 14:16:40.542 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/25 14:16:51.665 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     5.9843ms|   match|[44m GET     [0m /     r:/
2020/03/25 14:16:51.689 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/25 14:16:51.689 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/25 14:16:51.690 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/25 14:16:51.696 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/25 14:16:51.696 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/25 14:16:51.697 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/25 14:16:51.701 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/25 14:16:51.702 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/25 14:16:51.702 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/25 14:16:51.702 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/25 14:16:51.705 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/25 14:16:51.718 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/25 14:16:51.719 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/25 14:16:51.720 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9954ms|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/25 14:16:51.720 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/25 14:16:51.721 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/25 14:16:51.724 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/25 14:16:51.728 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootbox.js
2020/03/25 14:16:51.728 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/25 14:16:51.767 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9945ms|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/25 14:16:51.873 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/25 14:16:52.029 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /     r:/
2020/03/25 14:17:02.695 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/avatar1.png
2020/03/25 14:17:26.419 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.0248ms|   match|[44m GET     [0m /     r:/
2020/03/25 14:17:26.462 [D] [server.go:2741]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/25 14:17:26.463 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/bootbox.js
2020/03/25 14:17:26.718 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /     r:/
2020/03/25 14:17:31.611 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /     r:/
2020/03/25 14:17:31.834 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /     r:/
2020/03/25 14:17:44.270 [D] [server.go:2741]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/avatar1.png
2020/03/25 14:32:30.696 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9888ms|   match|[44m GET     [0m /     r:/
2020/03/25 14:32:30.729 [D] [server.go:2741]  |            ::1|[43m 404 [0m|     1.9945ms| nomatch|[44m GET     [0m /assets/images/avatars/avatar1.png
2020/03/25 14:32:31.026 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /     r:/
2020/03/25 14:32:45.693 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9828ms|   match|[44m GET     [0m /     r:/
2020/03/25 14:32:45.907 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /     r:/
2020/03/25 14:33:16.893 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9941ms|   match|[44m GET     [0m /     r:/
2020/03/25 14:33:17.090 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /     r:/
2020/03/25 14:33:17.612 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /     r:/
2020/03/25 14:33:17.745 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /     r:/
2020/03/25 14:33:20.288 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/25 14:34:08.403 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9937ms|   match|[44m GET     [0m /     r:/
2020/03/25 14:34:08.419 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/25 14:34:08.419 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/25 14:34:08.421 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/25 14:34:08.422 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/25 14:34:08.423 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/25 14:34:08.423 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9954ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/25 14:34:08.425 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9918ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/25 14:34:08.428 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/avatar1.png
2020/03/25 14:34:08.443 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/25 14:34:08.444 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/25 14:34:08.466 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/25 14:34:08.466 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/25 14:34:08.466 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/25 14:34:08.467 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/25 14:34:08.467 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/25 14:34:08.467 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/25 14:34:08.470 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/25 14:34:08.474 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/25 14:34:08.475 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/25 14:34:08.479 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /static/assets/js/bootbox.js
2020/03/25 14:34:08.480 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/25 14:34:08.583 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/25 14:34:08.793 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /     r:/
2020/03/25 14:35:24.069 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      1.995ms|   match|[44m GET     [0m /     r:/
2020/03/25 14:35:24.087 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/25 14:35:24.088 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/25 14:35:24.088 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/25 14:35:24.090 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.0001ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/25 14:35:24.091 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      994.6µs|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/25 14:35:24.091 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/25 14:35:24.096 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/25 14:35:24.098 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9934ms|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/25 14:35:24.098 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/25 14:35:24.101 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/25 14:35:24.101 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/25 14:35:24.108 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/25 14:35:24.109 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/25 14:35:24.110 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/25 14:35:24.110 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/25 14:35:24.110 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9941ms|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/25 14:35:24.117 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/25 14:35:24.117 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootbox.js
2020/03/25 14:35:24.117 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/25 14:35:24.145 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.8µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/25 14:35:24.222 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/25 14:35:24.432 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[46m POST    [0m /     r:/
2020/03/25 14:38:48.875 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/25 14:38:52.325 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.0071ms|   match|[44m GET     [0m /     r:/
2020/03/25 14:38:52.341 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/25 14:38:52.341 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/25 14:38:52.341 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/25 14:38:52.347 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/25 14:38:52.353 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/25 14:38:52.353 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/25 14:38:52.357 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/25 14:38:52.357 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/25 14:38:52.357 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
